,Order_Date,Cost,Price,Customer_Segment,Product_Category,Product_Sub_Category,Product_Type,Product_Name,Vendor,Business_Type,Product_Type_ID
683,2009-07-12,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Lexmark,internal,14
684,2012-12-09,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,IBM,internal,16
685,2011-07-10,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,IBM,internal,16
686,2011-11-07,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,IBM,internal,16
687,2009-01-10,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,Imation,internal,16
688,2010-08-28,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,Imation,internal,16
689,2012-01-27,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,Imation,internal,16
690,2011-05-21,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,Imation,internal,16
691,2012-07-17,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,Imation,internal,16
692,2012-08-02,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,Imation,internal,16
693,2012-11-10,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,Imation,internal,16
694,2012-05-23,45.0,65.0,Enterprise,Technology,Computer Components,power supply,power supply,Imation,internal,16
695,2012-10-10,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Fellowes,internal,17
696,2011-07-26,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Fellowes,internal,17
697,2009-10-09,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Fellowes,internal,17
698,2009-03-02,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Fellowes,internal,17
699,2010-12-13,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Fellowes,internal,17
700,2011-05-08,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Fellowes,internal,17
701,2010-04-27,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Fellowes,internal,17
702,2010-02-12,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Fellowes,internal,17
703,2010-10-09,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Maxel,internal,17
704,2009-11-25,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Maxel,internal,17
705,2010-10-15,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Maxel,internal,17
706,2010-07-16,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Maxel,internal,17
707,2009-11-10,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Maxel,internal,17
708,2012-11-05,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Maxel,internal,17
709,2012-11-06,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Memorex,internal,17
710,2011-12-04,20.0,35.0,Enterprise,Technology,Computer Components,USB drive,USB drive,Memorex,internal,17
711,2009-12-16,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
712,2009-06-21,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
713,2009-10-21,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
714,2012-04-11,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
715,2012-03-11,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
716,2009-04-16,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
717,2009-10-02,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
718,2012-11-26,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
719,2012-12-16,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
720,2012-12-02,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
721,2011-02-05,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
722,2012-06-12,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
723,2010-12-08,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
724,2011-03-20,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Epson,internal,18
725,2012-01-05,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
726,2012-03-31,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
727,2009-08-23,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
728,2011-02-15,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
729,2011-07-06,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
730,2011-07-21,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
731,2012-01-11,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
732,2012-10-14,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
733,2011-12-17,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
734,2012-09-11,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
735,2010-10-12,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
736,2012-04-06,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
737,2009-03-09,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
738,2010-05-24,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
739,2011-08-25,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
740,2011-05-04,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
741,2012-03-12,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
742,2012-07-21,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
743,2011-05-01,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Hewlett Packard,internal,18
744,2012-10-04,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Lexmark,internal,18
745,2010-09-26,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Lexmark,internal,18
746,2011-07-14,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Lexmark,internal,18
747,2011-07-27,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Lexmark,internal,18
748,2010-09-29,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Lexmark,internal,18
749,2012-04-28,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Lexmark,internal,18
750,2011-11-19,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
751,2010-05-03,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
752,2009-12-06,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
753,2012-09-06,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
754,2012-10-03,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
755,2010-05-19,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
756,2009-09-05,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
757,2011-02-18,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
758,2009-02-22,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
759,2012-09-23,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
760,2010-10-20,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
761,2012-08-07,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
762,2009-08-04,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
763,2012-03-23,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Okidata,internal,18
764,2010-01-20,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
765,2010-09-27,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
766,2009-01-14,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
767,2009-03-22,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
768,2011-07-15,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
769,2010-01-01,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
770,2009-01-13,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
771,2009-10-05,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
772,2009-01-10,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
773,2011-12-07,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
774,2012-09-17,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
775,2012-01-13,275.0,500.0,Enterprise,Technology,Computer Components,printer,printer,Panasonic,internal,18
776,2012-05-06,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Brother,internal,19
777,2012-07-13,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Brother,internal,19
778,2012-05-11,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Canon,internal,19
779,2010-01-09,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Canon,internal,19
780,2011-02-06,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Canon,internal,19
781,2012-03-30,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Canon,internal,19
782,2011-09-02,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Canon,internal,19
783,2009-03-23,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Canon,internal,19
784,2012-03-05,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Canon,internal,19
785,2011-11-16,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Hewlett Packard,internal,19
786,2010-02-27,345.0,500.0,Enterprise,Technology,Computer Components,RAM,RAM,Hewlett Packard,internal,19
787,2011-11-16,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
788,2012-03-03,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
789,2010-05-10,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
790,2011-09-15,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
791,2011-02-03,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
792,2009-09-19,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
793,2012-04-04,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
794,2012-10-27,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
795,2009-12-01,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
796,2010-09-19,10.0,50.0,Enterprise,Technology,Computer Components,microprocessor,microprocessor,Unknown,internal,20
797,2010-06-14,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,Micro Innovations,internal,21
798,2011-06-25,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,Micro Innovations,internal,21
799,2010-12-05,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,Micro Innovations,internal,21
800,2010-02-22,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,Microsoft,internal,21
801,2011-08-16,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,Microsoft,internal,21
802,2010-11-01,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,Microsoft,internal,21
803,2010-06-14,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,PC Concepts,internal,21
804,2012-02-10,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,PC Concepts,internal,21
805,2010-04-19,35.0,45.0,Enterprise,Technology,Computer Components,harddrive,harddrive,PC Concepts,internal,21
